RacingDate,RacingName,RacingNumber,RacingTime
2025-02-08,R8 Race 8 - 1609M,Race 8,2025-02-09
2025-02-08,R9 Race 9 - 1609M,Race 9,2025-02-09
2025-02-08,R10 Race 10 - 1609M,Race 10,2025-02-09
2025-02-08,R11 Race 11 - 1609M,Race 11,2025-02-09
2025-02-08,R1 Flamboro Downs,Race 1,2025-02-08
2025-02-08,R2 Flamboro Downs,Race 2,2025-02-08
2025-02-08,R3 Flamboro Downs,Race 3,2025-02-09
2025-02-08,R4 Flamboro Downs,Race 4,2025-02-09
2025-02-08,R5 Flamboro Downs,Race 5,2025-02-09
2025-02-08,R6 Flamboro Downs,Race 6,2025-02-09
2025-02-08,R7 Flamboro Downs,Race 7,2025-02-09
2025-02-08,R8 Race 8 - 1609M,Race 8,2025-02-09
2025-02-08,R1 Northfield Park - Pace,Race 1,2025-02-08
2025-02-08,R2 Northfield Park - Pace,Race 2,2025-02-08
2025-02-08,R3 Northfield Park - Pace,Race 3,2025-02-08
2025-02-08,R4 Northfield Park - Pace,Race 4,2025-02-09
2025-02-08,R5 Northfield Park - Pace,Race 5,2025-02-09
2025-02-08,R6 Northfield Park - Trot,Race 6,2025-02-09
2025-02-08,R7 Northfield Park - Pace,Race 7,2025-02-09
2025-02-08,R8 Race 8 - 1609M,Race 8,2025-02-09
2025-02-08,R9 Race 9 - 1609M,Race 9,2025-02-09
2025-02-08,R10 Race 10 - 1609M,Race 10,2025-02-09
2025-02-08,R11 Race 11 - 1609M,Race 11,2025-02-09
2025-02-08,R12 Race 12 - 1609M,Race 12,2025-02-09
2025-02-08,R13 Race 13 - 1609M,Race 13,2025-02-09
2025-02-08,R14 Race 14 - 1609M,Race 14,2025-02-09
2025-02-08,R15 Race 15 - 1609M,Race 15,2025-02-09
2025-02-08,R1 Meadowlands - Trot,Race 1,2025-02-08
2025-02-08,R2 Meadowlands - Pace,Race 2,2025-02-08
2025-02-08,R3 Meadowlands - Pace,Race 3,2025-02-09
2025-02-08,R4 Meadowlands - Pace,Race 4,2025-02-09
2025-02-08,R5 Meadowlands - Pace,Race 5,2025-02-09
2025-02-08,R6 Meadowlands - Pace,Race 6,2025-02-09
2025-02-08,R7 Race 7 - 1609M,Race 7,2025-02-09
2025-02-08,R8 Race 8 - 1609M,Race 8,2025-02-09
2025-02-08,R9 Race 9 - 1609M,Race 9,2025-02-09
2025-02-08,R10 Race 10 - 1609M,Race 10,2025-02-09
2025-02-08,R11 Race 11 - 1609M,Race 11,2025-02-09
2025-02-08,R12 Race 12 - 1609M,Race 12,2025-02-09
2025-02-08,R13 Race 13 - 1609M,Race 13,2025-02-09
2025-02-08,R14 Race 14 - 1609M,Race 14,2025-02-09
2025-02-08,R1 Race 1 - 1609M,Race 1,2025-02-08
2025-02-08,R2 Race 2 - 1609M,Race 2,2025-02-08
2025-02-08,R3 Race 3 - 1609M,Race 3,2025-02-09
2025-02-08,R4 Race 4 - 1609M,Race 4,2025-02-09
2025-02-08,R5 Race 5 - 1609M,Race 5,2025-02-09
2025-02-08,R6 Race 6 - 1609M,Race 6,2025-02-09
2025-02-08,R7 Race 7 - 1609M,Race 7,2025-02-09
2025-02-08,R8 Race 8 - 1609M,Race 8,2025-02-09
2025-02-08,R9 Race 9 - 1609M,Race 9,2025-02-09
2025-02-08,R10 Race 10 - 1609M,Race 10,2025-02-09
